student_id,total_incident,total_violations,total_repeated_violations,total_no_violation_in_cases,will_reoffend_same_violation
S2986,1,0,0,1,0
S2987,4,2,1,2,0
S2988,3,0,0,3,0
S2989,2,0,0,2,0
S2990,8,6,1,2,0
S2991,9,3,1,6,0
S2992,2,0,0,2,0
S2993,14,9,3,5,0
S2994,14,8,1,6,0
S2995,4,2,0,2,0
S2996,6,0,0,6,0
S2997,11,2,0,9,0
S2998,3,1,0,2,0
S2999,8,2,0,6,0
S3000,3,1,0,2,0
S3001,14,7,3,7,0
S3002,13,4,0,9,0
S3003,13,11,0,2,1
S3004,2,1,0,1,0
S3005,13,8,2,5,0
S3006,19,3,0,16,0
S3007,6,1,0,5,0
S3008,16,7,1,9,0
S3009,2,0,0,2,0
S3010,8,7,3,1,1
S3011,17,3,0,14,0
S3012,2,0,0,2,0
S3013,10,3,0,7,0
S3014,16,9,2,7,0
S3015,6,1,0,5,0
S3016,2,0,0,2,0
S3017,2,0,0,2,0
S3018,13,10,3,3,1
S3019,15,1,0,14,0
S3020,2,1,0,1,0
S3021,7,5,1,2,0
S3022,3,1,0,2,0
S3023,8,5,0,3,0
S3024,14,1,0,13,0
S3025,7,6,2,1,0
S3026,7,3,1,4,0
S3027,1,0,0,1,0
S3028,17,6,1,11,0
S3029,9,1,0,8,0
S3030,13,11,1,2,0
S3031,19,2,0,17,0
S3032,19,11,1,8,0
S3033,17,7,0,10,0
S3034,10,8,4,2,0
S3035,10,2,0,8,0
S3036,4,2,1,2,0
S3037,8,3,0,5,0
S3038,18,11,3,7,0
S3039,14,2,0,12,0
S3040,18,4,1,14,0
S3041,14,3,1,11,0
S3042,15,10,0,5,0
S3043,4,1,0,3,0
S3044,13,7,0,6,0
S3045,8,2,0,6,0
S3046,18,14,8,4,1
S3047,12,10,5,2,1
S3048,14,7,4,7,1
S3049,2,0,0,2,0
S3050,18,5,0,13,0
S3051,2,0,0,2,0
S3052,11,3,0,8,0
S3053,9,5,2,4,0
S3054,12,6,0,6,0
S3055,17,14,5,3,1
S3056,15,6,1,9,0
S3057,17,11,2,6,0
S3058,18,8,3,10,0
S3059,6,3,0,3,0
S3060,17,5,2,12,0
S3061,18,8,0,10,0
S3062,8,3,1,5,0
S3063,9,5,0,4,0
S3064,6,5,0,1,0
S3065,5,1,0,4,0
S3066,12,1,0,11,0
S3067,11,5,0,6,0
S3068,1,0,0,1,0
S3069,11,2,0,9,0
S3070,19,13,1,6,0
S3071,9,7,3,2,1
S3072,2,1,0,1,0
S3073,12,3,0,9,0
S3074,4,3,0,1,0
S3075,4,2,0,2,0
S3076,18,8,1,10,0
S3077,15,7,2,8,0
S3078,19,14,0,5,0
S3079,13,6,2,7,0
S3080,19,7,0,12,0
S3081,17,8,3,9,0
S3082,6,3,0,3,0
S3083,16,4,0,12,0
S3084,12,9,4,3,1
S3085,19,12,0,7,0
S3086,5,3,0,2,0
S3087,17,3,0,14,0
S3088,1,0,0,1,0
S3089,10,1,0,9,0
S3090,15,2,0,13,0
S3091,11,5,0,6,0
S3092,13,5,2,8,0
S3093,5,2,0,3,0
S3094,1,0,0,1,0
S3095,12,5,0,7,0
S3096,11,2,0,9,0
S3097,17,15,4,2,1
S3098,4,2,0,2,0
S3099,15,9,2,6,0
S3100,9,3,0,6,0
S3101,19,3,1,16,0
S3102,19,16,4,3,1
S3103,12,3,1,9,0
S3104,5,2,0,3,0
S3105,10,6,2,4,0
S3106,17,2,1,15,0
S3107,5,3,1,2,0
S3108,16,8,4,8,0
S3109,7,2,0,5,0
S3110,9,1,0,8,0
S3111,3,0,0,3,0
S3112,15,12,1,3,0
S3113,16,10,3,6,1
S3114,18,5,0,13,0
S3115,14,2,0,12,0
S3116,3,1,0,2,0
S3117,12,6,1,6,0
S3118,9,3,0,6,0
S3119,7,2,1,5,0
S3120,9,2,0,7,0
S3121,13,8,0,5,0
S3122,18,15,1,3,0
S3123,5,1,0,4,0
S3124,13,7,4,6,0
S3125,4,1,0,3,0
S3126,2,0,0,2,0
S3127,16,4,0,12,0
S3128,9,6,3,3,0
S3129,9,4,0,5,0
S3130,6,3,0,3,0
S3131,11,3,0,8,0
S3132,1,0,0,1,0
S3133,4,0,0,4,0
S3134,13,8,1,5,0
S3135,13,3,1,10,0
S3136,13,8,2,5,0
S3137,2,0,0,2,0
S3138,9,3,0,6,0
S3139,8,3,1,5,0
S3140,7,2,0,5,0
S3141,4,0,0,4,0
S3142,18,6,2,12,0
S3143,3,1,0,2,0
S3144,6,3,1,3,0
S3145,12,3,1,9,0
S3146,12,5,0,7,0
S3147,8,2,1,6,0
S3148,1,0,0,1,0
S3149,4,0,0,4,0
S3150,11,8,4,3,0
S3151,3,0,0,3,0
S3152,13,3,0,10,0
S3153,17,5,0,12,0
S3154,10,2,0,8,0
S3155,12,7,3,5,0
S3156,15,2,0,13,0
S3157,10,2,1,8,0
S3158,14,8,1,6,0
S3159,13,4,0,9,0
S3160,5,3,0,2,0
S3161,6,3,0,3,0
S3162,2,0,0,2,0
S3163,17,10,4,7,0
S3164,4,0,0,4,0
S3165,14,7,3,7,0
S3166,10,4,1,6,0
S3167,3,0,0,3,0
S3168,3,1,0,2,0
S3169,15,11,1,4,0
S3170,6,5,0,1,0
S3171,17,9,1,8,0
S3172,12,5,1,7,0
S3173,11,3,0,8,0
S3174,4,1,0,3,0
S3175,6,2,0,4,0
S3176,1,0,0,1,0
S3177,16,13,7,3,1
S3178,15,5,2,10,0
S3179,17,6,1,11,0
S3180,8,3,0,5,0
S3181,12,9,1,3,0
S3182,10,6,0,4,0
S3183,15,8,2,7,0
S3184,9,3,1,6,0
S3185,2,1,0,1,0
S3186,5,0,0,5,0
S3187,6,4,0,2,0
S3188,7,3,0,4,0
S3189,1,0,0,1,0
S3190,7,3,0,4,0
S3191,12,7,0,5,0
S3192,16,1,0,15,0
S3193,16,12,1,4,1
S3194,11,5,0,6,0
S3195,4,1,0,3,0
S3196,13,2,1,11,0
S3197,7,3,0,4,0
S3198,4,1,0,3,0
S3199,15,6,2,9,0
S3200,19,12,1,7,0
S3201,9,3,0,6,0
S3202,11,9,0,2,0
S3203,8,4,0,4,0
S3204,1,0,0,1,0
S3205,8,1,0,7,0
S3206,13,5,0,8,0
S3207,4,1,0,3,0
S3208,8,4,0,4,0
S3209,3,2,0,1,0
S3210,9,1,0,8,0
S3211,2,0,0,2,0
S3212,2,1,0,1,0
S3213,13,3,1,10,0
S3214,15,9,4,6,0
S3215,12,6,2,6,0
S3216,4,3,0,1,0
S3217,8,1,0,7,0
S3218,9,1,0,8,0
S3219,5,2,0,3,0
S3220,18,15,8,3,1
S3221,11,4,1,7,0
S3222,15,5,2,10,0
S3223,9,5,0,4,0
S3224,17,14,7,3,0
S3225,12,9,1,3,0
S3226,7,6,3,1,1
S3227,10,1,0,9,0
S3228,10,1,0,9,0
S3229,13,7,3,6,0
S3230,19,14,3,5,0
S3231,11,3,0,8,0
S3232,13,3,1,10,0
S3233,8,5,1,3,0
S3234,8,1,0,7,0
S3235,4,1,0,3,0
S3236,15,7,3,8,0
S3237,11,6,2,5,0
S3238,11,7,1,4,0
S3239,1,0,0,1,0
S3240,17,10,3,7,0
S3241,15,8,0,7,0
S3242,6,3,0,3,0
S3243,15,9,3,6,0
S3244,9,2,0,7,0
S3245,14,2,0,12,0
S3246,18,3,1,15,0
S3247,17,4,0,13,0
S3248,18,9,1,9,0
S3249,5,3,0,2,0
S3250,9,5,1,4,0
S3251,11,8,3,3,0
S3252,1,0,0,1,0
S3253,18,7,1,11,0
S3254,6,2,0,4,0
S3255,2,0,0,2,0
S3256,15,2,0,13,0
S3257,14,8,4,6,1
S3258,5,4,0,1,0
S3259,6,1,0,5,0
S3260,6,0,0,6,0
S3261,18,13,4,5,1
S3262,14,4,1,10,0
S3263,10,7,2,3,0
S3264,14,9,4,5,0
S3265,13,11,3,2,1
S3266,3,1,0,2,0
S3267,6,3,0,3,0
S3268,8,3,1,5,0
S3269,12,7,2,5,0
S3270,13,5,1,8,0
S3271,11,2,0,9,0
S3272,12,6,2,6,0
S3273,1,0,0,1,0
S3274,17,12,4,5,0
S3275,16,11,5,5,1
S3276,11,6,0,5,0
S3277,13,2,0,11,0
S3278,18,12,6,6,0
S3279,11,5,1,6,0
S3280,12,9,4,3,1
S3281,6,5,2,1,1
S3282,9,1,0,8,0
S3283,16,12,4,4,0
S3284,4,0,0,4,0
S3285,3,1,0,2,0
S3286,16,8,3,8,0
S3287,12,2,0,10,0
S3288,11,7,0,4,0
S3289,5,0,0,5,0
S3290,18,4,0,14,0
S3291,19,10,0,9,0
S3292,6,4,1,2,0
S3293,18,14,3,4,0
S3294,6,3,0,3,0
S3295,4,2,0,2,0
S3296,12,4,2,8,0
S3297,19,1,0,18,0
S3298,2,0,0,2,0
S3299,17,8,1,9,0
S3300,11,7,1,4,0
S3301,11,4,0,7,0
S3302,16,10,4,6,0
S3303,2,1,0,1,0
S3304,2,0,0,2,0
S3305,8,2,1,6,0
S3306,13,10,3,3,0
S3307,10,6,1,4,0
S3308,8,6,1,2,0
S3309,4,0,0,4,0
S3310,15,13,0,2,0
S3311,1,0,0,1,0
S3312,11,1,0,10,0
S3313,7,6,1,1,0
S3314,17,5,1,12,0
S3315,18,11,1,7,0
S3316,12,2,0,10,0
S3317,9,5,1,4,0
S3318,5,4,0,1,0
S3319,10,3,1,7,0
S3320,4,2,0,2,0
S3321,5,1,0,4,0
S3322,10,5,2,5,0
S3323,11,4,2,7,0
S3324,10,2,1,8,0
S3325,8,2,0,6,0
S3326,2,0,0,2,0
S3327,8,6,0,2,0
S3328,16,6,1,10,0
S3329,5,1,0,4,0
S3330,3,1,0,2,0
S3331,12,4,0,8,0
S3332,13,9,0,4,0
S3333,13,11,1,2,0
S3334,10,4,1,6,0
S3335,4,3,1,1,0
S3336,9,4,2,5,0
S3337,2,0,0,2,0
S3338,19,12,1,7,0
S3339,1,0,0,1,0
S3340,7,4,0,3,0
S3341,17,13,2,4,0
S3342,3,1,0,2,0
S3343,3,2,0,1,0
S3344,3,2,0,1,0
S3345,17,8,2,9,0
S3346,7,4,0,3,0
S3347,14,5,0,9,0
S3348,17,15,4,2,1
S3349,18,11,4,7,1
S3350,13,1,0,12,0
S3351,18,6,2,12,0
S3352,4,2,0,2,0
S3353,1,0,0,1,0
S3354,18,2,0,16,0
S3355,1,0,0,1,0
S3356,13,4,1,9,0
S3357,10,4,1,6,0
S3358,11,3,1,8,0
S3359,9,2,0,7,0
S3360,9,5,1,4,0
S3361,5,2,0,3,0
S3362,1,0,0,1,0
S3363,17,6,2,11,0
S3364,2,1,0,1,0
S3365,13,2,0,11,0
S3366,9,1,0,8,0
S3367,4,0,0,4,0
S3368,5,3,0,2,0
S3369,11,7,1,4,1
S3370,19,13,1,6,0
S3371,3,2,0,1,0
S3372,12,7,0,5,0
S3373,19,9,2,10,0
S3374,19,11,5,8,1
S3375,13,1,0,12,0
S3376,7,4,1,3,0
S3377,15,10,4,5,1
S3378,7,3,1,4,0
S3379,8,3,0,5,0
S3380,5,1,0,4,0
S3381,14,8,4,6,0
S3382,4,2,0,2,0
S3383,10,7,1,3,0
S3384,15,5,0,10,0
S3385,18,12,0,6,0
S3386,13,7,0,6,0
S3387,8,6,2,2,1
S3388,9,4,0,5,0
S3389,16,8,1,8,0
S3390,19,10,4,9,0
S3391,16,11,1,5,0
S3392,7,6,2,1,0
S3393,14,2,0,12,0
S3394,14,1,0,13,0
S3395,4,3,1,1,0
S3396,15,7,3,8,1
S3397,3,1,0,2,0
S3398,5,2,0,3,0
S3399,1,0,0,1,0
S3400,3,2,1,1,0
S3401,15,10,3,5,0
S3402,8,2,0,6,0
S3403,4,1,0,3,0
S3404,2,1,0,1,0
S3405,10,1,0,9,0
S3406,4,3,1,1,0
S3407,3,0,0,3,0
S3408,2,1,0,1,0
S3409,17,14,6,3,0
S3410,13,8,2,5,0
S3411,5,2,0,3,0
S3412,9,5,2,4,0
S3413,6,2,1,4,0
S3414,5,1,0,4,0
S3415,10,8,2,2,0
S3416,8,5,0,3,0
S3417,7,4,1,3,0
S3418,7,2,0,5,0
S3419,6,0,0,6,0
S3420,3,0,0,3,0
S3421,19,10,1,9,0
S3422,15,10,4,5,1
S3423,4,2,0,2,0
S3424,12,9,1,3,0
S3425,6,0,0,6,0
S3426,19,7,0,12,0
S3427,4,1,0,3,0
S3428,15,6,1,9,0
S3429,9,1,0,8,0
S3430,5,4,0,1,0
S3431,13,3,0,10,0
S3432,18,15,6,3,1
S3433,5,2,0,3,0
S3434,16,14,0,2,1
S3435,19,10,3,9,0
S3436,14,11,0,3,0
S3437,16,1,0,15,0
S3438,15,10,5,5,0
S3439,4,3,1,1,0
S3440,7,1,0,6,0
S3441,16,2,0,14,0
S3442,8,3,1,5,0
S3443,17,14,4,3,0
S3444,16,8,1,8,0
S3445,10,5,0,5,0
S3446,10,2,0,8,0
S3447,2,0,0,2,0
S3448,9,6,0,3,0
S3449,17,2,0,15,0
S3450,11,6,1,5,0
S3451,10,8,1,2,0
S3452,17,4,1,13,0
S3453,4,2,1,2,0
S3454,16,2,0,14,0
S3455,15,8,3,7,0
S3456,5,1,0,4,0
S3457,6,4,1,2,0
S3458,17,5,0,12,0
S3459,1,0,0,1,0
S3460,19,11,1,8,0
S3461,4,0,0,4,0
S3462,17,11,4,6,1
S3463,9,3,0,6,0
S3464,2,1,0,1,0
S3465,8,1,0,7,0
S3466,15,9,0,6,0
S3467,7,1,0,6,0
S3468,6,2,0,4,0
S3469,1,0,0,1,0
S3470,15,10,5,5,1
S3471,7,2,0,5,0
S3472,17,13,6,4,1
S3473,2,1,0,1,0
S3474,9,2,0,7,0
S3475,9,5,0,4,0
S3476,13,2,0,11,0
S3477,6,2,0,4,0
S3478,6,4,1,2,0
S3479,3,1,0,2,0
S3480,17,10,3,7,0
S3481,17,5,1,12,0
S3482,12,4,2,8,0
S3483,16,2,0,14,0
S3484,15,10,2,5,0
S3485,13,6,2,7,0
S3486,1,0,0,1,0
S3487,17,5,0,12,0
S3488,3,1,0,2,0
S3489,15,5,1,10,0
S3490,4,0,0,4,0
S3491,4,1,0,3,0
S3492,18,13,7,5,0
S3493,17,13,5,4,1
S3494,19,9,2,10,0
S3495,11,5,2,6,0
S3496,3,0,0,3,0
S3497,8,6,0,2,0
S3498,14,1,0,13,0
S3499,1,0,0,1,0
S3500,14,6,2,8,0
S3501,2,0,0,2,0
S3502,4,3,1,1,0
S3503,19,2,0,17,0
S3504,6,3,0,3,0
S3505,1,0,0,1,0
S3506,17,4,0,13,0
S3507,8,3,1,5,0
S3508,19,11,6,8,0
S3509,1,0,0,1,0
S3510,5,0,0,5,0
S3511,16,13,6,3,1
S3512,6,1,0,5,0
S3513,8,2,0,6,0
S3514,13,4,1,9,0
S3515,16,2,0,14,0
S3516,3,0,0,3,0
S3517,19,16,6,3,1
S3518,12,4,0,8,0
S3519,16,3,1,13,0
S3520,11,2,0,9,0
S3521,10,6,0,4,0
S3522,4,3,0,1,0
S3523,12,3,0,9,0
S3524,2,0,0,2,0
S3525,19,5,0,14,0
S3526,5,0,0,5,0
S3527,8,1,0,7,0
S3528,7,3,0,4,0
S3529,14,3,0,11,0
S3530,3,1,0,2,0
S3531,18,5,2,13,0
S3532,16,13,7,3,1
S3533,19,15,3,4,0
S3534,19,10,3,9,0
S3535,18,6,0,12,0
S3536,16,6,1,10,0
S3537,8,3,0,5,0
S3538,1,0,0,1,0
S3539,17,7,3,10,0
S3540,12,9,1,3,0
S3541,11,9,4,2,0
S3542,5,1,0,4,0
S3543,12,6,1,6,0
S3544,17,2,0,15,0
S3545,6,1,0,5,0
S3546,1,0,0,1,0
S3547,5,1,0,4,0
S3548,14,11,2,3,0
S3549,5,1,0,4,0
S3550,1,0,0,1,0
S3551,18,10,5,8,0
S3552,16,10,2,6,0
S3553,9,3,0,6,0
S3554,19,15,2,4,0
S3555,5,2,1,3,0
S3556,2,0,0,2,0
S3557,15,2,0,13,0
S3558,7,3,0,4,0
S3559,4,3,0,1,0
S3560,1,0,0,1,0
S3561,13,9,5,4,1
S3562,7,3,1,4,0
S3563,15,2,0,13,0
S3564,14,1,0,13,0
S3565,19,6,0,13,0
S3566,18,11,2,7,0
S3567,10,7,3,3,0
S3568,9,3,0,6,0
S3569,8,3,0,5,0
S3570,10,4,0,6,0
S3571,17,7,3,10,0
S3572,2,0,0,2,0
S3573,6,1,0,5,0
S3574,5,1,0,4,0
S3575,9,1,0,8,0
S3576,5,1,0,4,0
S3577,18,1,0,17,0
S3578,9,5,1,4,0
S3579,17,6,1,11,0
S3580,17,14,6,3,0
S3581,12,3,0,9,0
S3582,7,2,0,5,0
S3583,3,1,0,2,0
S3584,10,1,0,9,0
S3585,2,1,0,1,0
S3586,3,0,0,3,0
S3587,16,13,2,3,0
S3588,2,1,0,1,0
S3589,10,5,2,5,0
S3590,6,3,0,3,0
S3591,11,6,2,5,0
S3592,7,2,0,5,0
S3593,15,9,2,6,0
S3594,6,0,0,6,0
S3595,9,1,0,8,0
S3596,12,5,2,7,0
S3597,19,10,3,9,0
S3598,3,2,0,1,0
S3599,15,2,0,13,0
S3600,2,1,0,1,0
S3601,2,0,0,2,0
S3602,3,1,0,2,0
S3603,6,2,1,4,0
S3604,15,6,2,9,0
S3605,10,2,0,8,0
S3606,9,4,1,5,0
S3607,1,0,0,1,0
S3608,16,7,4,9,0
S3609,6,2,0,4,0
S3610,9,7,0,2,0
S3611,4,2,0,2,0
S3612,2,0,0,2,0
S3613,4,1,0,3,0
S3614,1,0,0,1,0
S3615,19,10,5,9,0
S3616,10,2,0,8,0
S3617,15,4,0,11,0
S3618,19,14,7,5,0
S3619,16,2,1,14,0
S3620,4,3,1,1,0
S3621,2,0,0,2,0
S3622,13,9,4,4,0
S3623,1,0,0,1,0
S3624,17,8,4,9,0
S3625,13,10,3,3,1
S3626,4,1,0,3,0
S3627,7,3,1,4,0
S3628,17,2,0,15,0
S3629,9,0,0,9,0
S3630,4,1,0,3,0
S3631,19,12,2,7,0
S3632,1,0,0,1,0
S3633,10,1,0,9,0
S3634,4,1,0,3,0
S3635,9,5,2,4,0
S3636,13,8,1,5,0
S3637,14,3,0,11,0
S3638,10,1,0,9,0
S3639,6,5,1,1,0
S3640,16,4,0,12,0
S3641,6,4,1,2,1
S3642,17,13,4,4,0
S3643,10,7,2,3,1
S3644,18,4,1,14,0
S3645,18,13,3,5,0
S3646,3,2,0,1,0
S3647,15,8,2,7,0
S3648,15,5,1,10,0
S3649,4,1,0,3,0
S3650,9,1,0,8,0
S3651,19,9,3,10,0
S3652,17,9,0,8,0
S3653,11,4,0,7,0
S3654,9,4,0,5,0
S3655,10,3,0,7,0
S3656,18,11,4,7,0
S3657,13,10,0,3,0
S3658,8,1,0,7,0
S3659,7,2,0,5,0
S3660,17,3,0,14,0
S3661,15,8,2,7,0
S3662,15,10,1,5,1
S3663,1,0,0,1,0
S3664,14,4,0,10,0
S3665,5,4,1,1,0
S3666,11,1,0,10,0
S3667,16,9,3,7,0
S3668,2,0,0,2,0
S3669,8,6,1,2,0
S3670,11,5,2,6,0
S3671,18,11,6,7,0
S3672,3,2,1,1,0
S3673,1,0,0,1,0
S3674,11,1,0,10,0
S3675,16,12,0,4,0
S3676,18,6,0,12,0
S3677,16,3,1,13,0
S3678,10,4,0,6,0
S3679,18,10,0,8,0
S3680,6,0,0,6,0
S3681,19,6,1,13,0
S3682,4,0,0,4,0
S3683,13,5,1,8,0
S3684,14,11,1,3,0
S3685,3,2,0,1,0
S3686,10,6,3,4,0
S3687,6,1,0,5,0
S3688,1,0,0,1,0
S3689,14,7,4,7,0
S3690,8,1,0,7,0
S3691,19,15,0,4,0
S3692,14,9,0,5,0
S3693,10,6,0,4,0
S3694,17,11,4,6,0
S3695,9,2,0,7,0
S3696,6,1,0,5,0
S3697,11,7,0,4,0
S3698,7,1,0,6,0
S3699,17,7,1,10,0
S3700,1,0,0,1,0
S3701,5,3,1,2,0
S3702,9,4,0,5,0
S3703,18,13,3,5,1
S3704,2,1,0,1,0
S3705,11,6,3,5,0
S3706,6,1,0,5,0
S3707,8,2,0,6,0
S3708,4,1,0,3,0
S3709,18,3,0,15,0
S3710,11,3,1,8,0
S3711,5,1,0,4,0
S3712,15,6,3,9,1
S3713,18,14,3,4,0
S3714,2,0,0,2,0
S3715,11,7,4,4,1
S3716,13,8,0,5,0
S3717,4,0,0,4,0
S3718,7,5,1,2,0
S3719,11,6,0,5,0
S3720,4,1,0,3,0
S3721,15,10,5,5,0
S3722,1,0,0,1,0
S3723,3,1,0,2,0
S3724,14,1,0,13,0
S3725,6,4,1,2,0
S3726,18,8,3,10,0
S3727,1,0,0,1,0
S3728,6,1,0,5,0
S3729,6,3,1,3,0
S3730,16,11,4,5,0
S3731,5,2,1,3,0
S3732,17,10,3,7,0
S3733,10,4,0,6,0
S3734,18,14,8,4,0
S3735,7,3,1,4,0
S3736,3,2,1,1,0
S3737,13,9,5,4,0
S3738,15,6,2,9,0
S3739,19,5,1,14,0
S3740,3,1,0,2,0
S3741,4,3,0,1,0
S3742,5,1,0,4,0
S3743,1,0,0,1,0
S3744,4,2,0,2,0
S3745,12,4,0,8,0
S3746,10,6,1,4,0
S3747,13,3,0,10,0
S3748,14,2,0,12,0
S3749,5,3,0,2,0
S3750,4,0,0,4,0
S3751,14,4,1,10,0
S3752,10,7,1,3,0
S3753,17,6,2,11,0
S3754,10,8,3,2,0
S3755,7,6,1,1,0
S3756,16,5,1,11,0
S3757,1,0,0,1,0
S3758,17,11,5,6,0
S3759,9,4,1,5,0
S3760,6,1,0,5,0
S3761,19,12,1,7,0
S3762,13,1,0,12,0
S3763,3,2,1,1,0
S3764,7,1,0,6,0
S3765,9,1,0,8,0
S3766,5,1,0,4,0
S3767,10,8,4,2,0
S3768,17,11,3,6,0
S3769,12,8,0,4,0
S3770,16,6,2,10,0
S3771,3,1,0,2,0
S3772,9,2,0,7,0
S3773,15,7,3,8,0
S3774,5,2,0,3,0
S3775,13,7,3,6,0
S3776,14,4,0,10,0
S3777,15,12,1,3,0
S3778,16,3,1,13,0
S3779,13,11,2,2,0
S3780,17,1,0,16,0
S3781,8,3,1,5,0
S3782,2,0,0,2,0
S3783,5,2,1,3,0
S3784,6,3,1,3,0
S3785,12,5,1,7,0
S3786,18,7,3,11,0
S3787,1,0,0,1,0
S3788,17,11,3,6,0
S3789,11,8,4,3,1
S3790,10,2,0,8,0
S3791,19,11,5,8,0
S3792,14,7,2,7,0
S3793,10,3,1,7,0
S3794,15,7,3,8,0
S3795,19,6,0,13,0
S3796,4,0,0,4,0
S3797,2,0,0,2,0
S3798,9,1,0,8,0
S3799,10,6,0,4,0
S3800,11,6,0,5,0
S3801,14,12,2,2,1
S3802,7,4,2,3,1
S3803,15,2,0,13,0
S3804,19,15,3,4,0
S3805,15,11,1,4,0
S3806,8,3,0,5,0
S3807,11,6,0,5,0
S3808,9,7,0,2,0
S3809,15,7,3,8,0
S3810,1,0,0,1,0
S3811,1,0,0,1,0
S3812,19,4,0,15,0
S3813,3,1,0,2,0
S3814,10,5,1,5,0
S3815,8,6,0,2,0
S3816,15,13,2,2,1
S3817,10,4,0,6,0
S3818,1,0,0,1,0
S3819,18,13,5,5,0
S3820,2,1,0,1,0
S3821,19,4,0,15,0
S3822,13,6,3,7,0
S3823,1,0,0,1,0
S3824,2,1,0,1,0
S3825,16,7,0,9,0
S3826,15,5,1,10,0
S3827,13,11,0,2,0
S3828,16,10,2,6,0
S3829,17,7,2,10,0
S3830,7,2,0,5,0
S3831,17,11,2,6,0
S3832,7,2,0,5,0
S3833,13,3,1,10,0
S3834,5,2,0,3,0
S3835,17,5,1,12,0
S3836,3,1,0,2,0
S3837,7,1,0,6,0
S3838,17,10,3,7,0
S3839,7,2,0,5,0
S3840,1,0,0,1,0
S3841,17,3,0,14,0
S3842,17,14,4,3,0
S3843,11,8,3,3,0
S3844,3,0,0,3,0
S3845,15,10,4,5,0
S3846,11,6,0,5,0
S3847,16,14,5,2,0
S3848,9,3,0,6,0
S3849,1,0,0,1,0
S3850,16,2,1,14,0
S3851,9,3,1,6,0
S3852,19,16,0,3,0
S3853,12,6,3,6,0
S3854,19,6,0,13,0
S3855,9,1,0,8,0
S3856,7,4,0,3,0
S3857,14,8,1,6,0
S3858,19,7,0,12,0
S3859,19,16,1,3,0
S3860,2,0,0,2,0
S3861,9,3,1,6,0
S3862,13,10,3,3,0
S3863,15,5,2,10,0
S3864,3,0,0,3,0
S3865,11,5,0,6,0
S3866,14,10,0,4,0
S3867,8,1,0,7,0
S3868,18,15,3,3,1
S3869,19,13,1,6,0
S3870,16,3,0,13,0
S3871,2,1,0,1,0
S3872,8,3,0,5,0
S3873,6,2,1,4,0
S3874,12,8,0,4,0
S3875,15,13,4,2,0
S3876,8,1,0,7,0
S3877,4,1,0,3,0
S3878,15,7,0,8,0
S3879,17,6,1,11,0
S3880,13,5,0,8,0
S3881,18,2,0,16,0
S3882,2,1,0,1,0
S3883,13,5,1,8,0
S3884,13,3,1,10,0
S3885,15,11,3,4,0
S3886,10,7,1,3,0
S3887,3,1,0,2,0
S3888,19,6,3,13,0
S3889,3,1,0,2,0
S3890,14,4,1,10,0
S3891,8,2,0,6,0
S3892,4,2,0,2,0
S3893,11,1,0,10,0
S3894,11,1,0,10,0
S3895,11,1,0,10,0
S3896,2,0,0,2,0
S3897,17,2,0,15,0
S3898,9,8,0,1,0
S3899,2,0,0,2,0
S3900,15,3,1,12,0
S3901,16,4,0,12,0
S3902,4,3,1,1,0
S3903,8,4,2,4,1
S3904,9,3,1,6,0
S3905,5,3,1,2,0
S3906,16,6,1,10,0
S3907,13,4,0,9,0
S3908,7,1,0,6,0
S3909,17,6,2,11,0
S3910,3,1,0,2,0
S3911,5,3,1,2,0
S3912,19,6,1,13,0
S3913,12,6,1,6,0
S3914,7,1,0,6,0
S3915,9,2,0,7,0
S3916,6,2,0,4,0
S3917,17,14,4,3,1
S3918,16,6,2,10,0
S3919,3,1,0,2,0
S3920,4,1,0,3,0
S3921,10,2,0,8,0
S3922,5,0,0,5,0
S3923,10,3,0,7,0
S3924,12,2,1,10,0
S3925,10,2,0,8,0
S3926,13,9,0,4,0
S3927,11,1,0,10,0
S3928,16,8,4,8,0
S3929,8,3,0,5,0
S3930,8,4,1,4,0
S3931,8,4,0,4,0
S3932,13,4,1,9,0
S3933,2,0,0,2,0
S3934,12,8,1,4,0
S3935,10,7,1,3,0
S3936,12,3,1,9,0
S3937,11,1,0,10,0
S3938,15,12,6,3,1
S3939,16,6,1,10,0
S3940,17,9,1,8,0
S3941,2,0,0,2,0
S3942,18,3,1,15,0
S3943,12,6,0,6,0
S3944,19,9,1,10,0
S3945,18,4,0,14,0
S3946,17,7,1,10,0
S3947,6,4,1,2,0
S3948,15,8,0,7,0
S3949,3,0,0,3,0
S3950,6,3,1,3,0
S3951,3,1,0,2,0
S3952,1,0,0,1,0
S3953,13,7,4,6,0
S3954,14,3,1,11,0
S3955,13,8,1,5,0
S3956,4,2,0,2,0
S3957,7,0,0,7,0
S3958,10,4,1,6,0
S3959,7,2,0,5,0
S3960,15,9,3,6,0
S3961,15,4,0,11,0
S3962,4,2,0,2,0
S3963,6,4,1,2,0
S3964,5,3,0,2,0
S3965,12,10,4,2,1
S3966,1,0,0,1,0
S3967,8,0,0,8,0
S3968,1,0,0,1,0
S3969,5,2,0,3,0
S3970,6,4,0,2,0
S3971,3,0,0,3,0
S3972,15,13,2,2,1
S3973,5,2,0,3,0
S3974,14,10,1,4,0
S3975,18,3,1,15,0
S3976,16,3,0,13,0
S3977,6,4,1,2,0
S3978,14,1,0,13,0
S3979,8,6,2,2,0
S3980,7,0,0,7,0
S3981,8,5,0,3,0
